index,symbol,nr,timestamp,open,high,low,close,volume,release_script
126559,RIMM,126560,12/20/2012 14:00,13.93,13.93,13.92,13.92,46000,12/20/2012 17:00
126560,RIMM,126561,12/20/2012 14:01,13.925,13.93,13.92,13.9201,76000,12/20/2012 17:00
126561,RIMM,126562,12/20/2012 14:02,13.92,13.93,13.92,13.929,34700,12/20/2012 17:00
126562,RIMM,126563,12/20/2012 14:03,13.93,13.95,13.92,13.925,128600,12/20/2012 17:00
126563,RIMM,126564,12/20/2012 14:04,13.93,13.935,13.91,13.92,143200,12/20/2012 17:00
126564,RIMM,126565,12/20/2012 14:05,13.928,13.93,13.91,13.92,89200,12/20/2012 17:00
126565,RIMM,126566,12/20/2012 14:06,13.92,13.93,13.915,13.922,96400,12/20/2012 17:00
126566,RIMM,126567,12/20/2012 14:07,13.93,13.9325,13.91,13.92,102100,12/20/2012 17:00
126567,RIMM,126568,12/20/2012 14:08,13.9213,13.9299,13.9,13.92,68200,12/20/2012 17:00
126568,RIMM,126569,12/20/2012 14:09,13.92,13.9299,13.91,13.91,13500,12/20/2012 17:00
126569,RIMM,126570,12/20/2012 14:10,13.92,13.92,13.91,13.92,13900,12/20/2012 17:00
126570,RIMM,126571,12/20/2012 14:11,13.915,13.925,13.91,13.92,19100,12/20/2012 17:00
126571,RIMM,126572,12/20/2012 14:12,13.92,13.9225,13.9,13.905,32000,12/20/2012 17:00
126572,RIMM,126573,12/20/2012 14:13,13.9,13.91,13.895,13.9,43500,12/20/2012 17:00
126573,RIMM,126574,12/20/2012 14:14,13.905,13.915,13.9,13.9,39100,12/20/2012 17:00
126574,RIMM,126575,12/20/2012 14:15,13.905,13.92,13.89,13.905,205000,12/20/2012 17:00
126575,RIMM,126576,12/20/2012 14:16,13.9,13.91,13.9,13.91,36900,12/20/2012 17:00
126576,RIMM,126577,12/20/2012 14:17,13.915,13.92,13.9,13.915,85000,12/20/2012 17:00
126577,RIMM,126578,12/20/2012 14:18,13.9125,13.92,13.9,13.91,46700,12/20/2012 17:00
126578,RIMM,126579,12/20/2012 14:19,13.905,13.905,13.89,13.895,104000,12/20/2012 17:00
126579,RIMM,126580,12/20/2012 14:20,13.895,13.9,13.89,13.895,14800,12/20/2012 17:00
126580,RIMM,126581,12/20/2012 14:21,13.89,13.905,13.89,13.9,66700,12/20/2012 17:00
126581,RIMM,126582,12/20/2012 14:22,13.9,13.93,13.895,13.915,134900,12/20/2012 17:00
126582,RIMM,126583,12/20/2012 14:23,13.93,13.93,13.91,13.91,43300,12/20/2012 17:00
126583,RIMM,126584,12/20/2012 14:24,13.91,13.918,13.91,13.91,6600,12/20/2012 17:00
126584,RIMM,126585,12/20/2012 14:25,13.915,13.92,13.9,13.92,130000,12/20/2012 17:00
126585,RIMM,126586,12/20/2012 14:26,13.92,13.92,13.9,13.905,65200,12/20/2012 17:00
126586,RIMM,126587,12/20/2012 14:27,13.91,13.92,13.89,13.92,110600,12/20/2012 17:00
126587,RIMM,126588,12/20/2012 14:28,13.92,13.93,13.91,13.9101,50000,12/20/2012 17:00
126588,RIMM,126589,12/20/2012 14:29,13.91,13.93,13.9,13.92,56700,12/20/2012 17:00
126589,RIMM,126590,12/20/2012 14:30,13.92,13.925,13.91,13.92,61900,12/20/2012 17:00
126590,RIMM,126591,12/20/2012 14:31,13.92,13.92,13.91,13.915,3900,12/20/2012 17:00
126591,RIMM,126592,12/20/2012 14:32,13.919,13.92,13.91,13.915,16500,12/20/2012 17:00
126592,RIMM,126593,12/20/2012 14:33,13.9195,13.92,13.91,13.915,43300,12/20/2012 17:00
126593,RIMM,126594,12/20/2012 14:34,13.91,13.92,13.91,13.91,17600,12/20/2012 17:00
126594,RIMM,126595,12/20/2012 14:35,13.91,13.92,13.91,13.91,10100,12/20/2012 17:00
126595,RIMM,126596,12/20/2012 14:36,13.91,13.92,13.91,13.91,24100,12/20/2012 17:00
126596,RIMM,126597,12/20/2012 14:37,13.91,13.92,13.91,13.91,24500,12/20/2012 17:00
126597,RIMM,126598,12/20/2012 14:38,13.915,13.92,13.91,13.91,12500,12/20/2012 17:00
126598,RIMM,126599,12/20/2012 14:39,13.912,13.92,13.91,13.912,33700,12/20/2012 17:00
126599,RIMM,126600,12/20/2012 14:40,13.92,13.93,13.915,13.9237,84700,12/20/2012 17:00
126600,RIMM,126601,12/20/2012 14:41,13.9224,13.93,13.92,13.92,13000,12/20/2012 17:00
126601,RIMM,126602,12/20/2012 14:42,13.92,13.93,13.915,13.915,82500,12/20/2012 17:00
126602,RIMM,126603,12/20/2012 14:43,13.91,13.93,13.91,13.9282,49900,12/20/2012 17:00
126603,RIMM,126604,12/20/2012 14:44,13.93,13.95,13.9201,13.935,222600,12/20/2012 17:00
126604,RIMM,126605,12/20/2012 14:45,13.93,13.94,13.925,13.93,55800,12/20/2012 17:00
126605,RIMM,126606,12/20/2012 14:46,13.937,13.945,13.92,13.92,99200,12/20/2012 17:00
126606,RIMM,126607,12/20/2012 14:47,13.92,13.94,13.92,13.935,73100,12/20/2012 17:00
126607,RIMM,126608,12/20/2012 14:48,13.93,13.935,13.92,13.935,55600,12/20/2012 17:00
126608,RIMM,126609,12/20/2012 14:49,13.93,13.94,13.92,13.935,280100,12/20/2012 17:00
